ID,Date,Home_team_ID,Away_team_ID,Price
41900406,2020/10/11,1610612748,1610612747,83
41900405,2020/10/9,1610612747,1610612748,75
41900404,2020/10/6,1610612748,1610612747,62
41900403,2020/10/4,1610612748,1610612747,135
41900402,2020/10/2,1610612747,1610612748,72
41900401,2020/9/30,1610612747,1610612748,49
41900306,2020/9/27,1610612748,1610612738,26
41900315,2020/9/26,1610612747,1610612743,67
41900305,2020/9/25,1610612738,1610612748,148
41900314,2020/9/24,1610612743,1610612747,96
41900304,2020/9/23,1610612748,1610612738,125
41900313,2020/9/22,1610612743,1610612747,102
41900312,2020/9/20,1610612747,1610612743,55
41900303,2020/9/19,1610612748,1610612738,44
41900311,2020/9/18,1610612747,1610612743,53
41900302,2020/9/17,1610612738,1610612748,79
41900301,2020/9/15,1610612738,1610612748,66
41900237,2020/9/15,1610612746,1610612743,46
41900236,2020/9/13,1610612743,1610612746,48
41900225,2020/9/12,1610612747,1610612745,39
41900235,2020/9/11,1610612746,1610612743,62
41900217,2020/9/11,1610612761,1610612738,45
41900224,2020/9/10,1610612745,1610612747,51
41900216,2020/9/9,1610612738,1610612761,65
41900234,2020/9/9,1610612743,1610612746,80
41900205,2020/9/8,1610612749,1610612748,66
41900223,2020/9/8,1610612745,1610612747,61
41900215,2020/9/7,1610612761,1610612738,79
41900233,2020/9/7,1610612743,1610612746,89
41900204,2020/9/6,1610612748,1610612749,80
41900222,2020/9/6,1610612747,1610612745,80
41900214,2020/9/5,1610612738,1610612761,55
41900232,2020/9/5,1610612746,1610612743,60
41900203,2020/9/4,1610612748,1610612749,61
41900221,2020/9/4,1610612747,1610612745,60
41900213,2020/9/3,1610612738,1610612761,58
41900231,2020/9/3,1610612746,1610612743,42
41900202,2020/9/2,1610612749,1610612748,71
41900177,2020/9/2,1610612745,1610612760,48
41900212,2020/9/1,1610612761,1610612738,54
41900167,2020/9/1,1610612743,1610612762,84
41900201,2020/8/31,1610612749,1610612748,56
41900176,2020/8/31,1610612760,1610612745,80
41900211,2020/8/30,1610612761,1610612738,28
41900156,2020/8/30,1610612742,1610612746,99
41900166,2020/8/30,1610612762,1610612743,77
41900105,2020/8/29,1610612749,1610612753,62
41900175,2020/8/29,1610612745,1610612760,93
41900145,2020/8/29,1610612747,1610612757,87
41900165,2020/8/25,1610612743,1610612762,81
41900155,2020/8/25,1610612746,1610612742,70
41900104,2020/8/24,1610612753,1610612749,59
41900174,2020/8/24,1610612760,1610612745,71
41900134,2020/8/24,1610612748,1610612754,72
41900144,2020/8/24,1610612757,1610612747,88
41900124,2020/8/23,1610612755,1610612738,70
41900154,2020/8/23,1610612742,1610612746,29
41900114,2020/8/23,1610612751,1610612761,42
41900164,2020/8/23,1610612762,1610612743,85
41900103,2020/8/22,1610612753,1610612749,138
41900133,2020/8/22,1610612748,1610612754,125
41900173,2020/8/22,1610612760,1610612745,93
41900143,2020/8/22,1610612757,1610612747,113
41900113,2020/8/21,1610612751,1610612761,81
41900163,2020/8/21,1610612762,1610612743,72
41900123,2020/8/21,1610612755,1610612738,33
41900153,2020/8/21,1610612742,1610612746,81
41900132,2020/8/20,1610612754,1610612748,50
41900172,2020/8/20,1610612745,1610612760,118
41900102,2020/8/20,1610612749,1610612753,51
41900142,2020/8/20,1610612747,1610612757,113
41900112,2020/8/19,1610612761,1610612751,83
41900162,2020/8/19,1610612743,1610612762,74
41900122,2020/8/19,1610612738,1610612755,84
41900152,2020/8/19,1610612746,1610612742,50
41900101,2020/8/18,1610612749,1610612753,101
41900131,2020/8/18,1610612754,1610612748,49
41900171,2020/8/18,1610612745,1610612760,90
41900141,2020/8/18,1610612747,1610612757,42
